{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{ -649, -878, -738, -878, -739},
{ -289, -518, -378, -518, -379},
{ -739, -968, -828, -968, -829},
{ -379, -608, -468, -608, -469}},

{{  -50, -279, -139, -279, -140},
{ -649, -878, -738, -878, -739},
{ -289, -518, -378, -518, -379},
{ -739, -968, -828, -968, -829},
{ -379, -608, -468, -608, -469}},

{{  -50, -279, -139, -279, -140},
{ -649, -878, -738, -878, -739},
{ -289, -518, -378, -518, -379},
{ -739, -968, -828, -968, -829},
{ -379, -608, -468, -608, -469}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -719, -719, -719, -719, -719},
{ -479, -479, -479, -479, -479},
{ -659, -659, -659, -659, -659},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -789, -789, -789, -789, -789},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -439, -439, -439, -439, -439}},

{{    0,    0,    0,    0,    0},
{ -959, -959, -959, -959, -959},
{ -359, -359, -359, -359, -359},
{ -919, -919, -919, -919, -919},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -809, -809, -809, -809, -809},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -359, -359, -359, -359, -359}}},

{{{  -50, -399, -629, -889, -589},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}},

{{  -50, -399, -629, -889, -589},
{ -769,-1118,-1348,-1608,-1308},
{ -529, -878,-1108,-1368,-1068},
{ -709,-1058,-1288,-1548,-1248},
{ -599, -948,-1178,-1438,-1138}},

{{  -50, -399, -629, -889, -589},
{ -839,-1188,-1418,-1678,-1378},
{ -529, -878,-1108,-1368,-1068},
{ -859,-1208,-1438,-1698,-1398},
{ -489, -838,-1068,-1328,-1028}},

{{  -50, -399, -629, -889, -589},
{-1009,-1358,-1588,-1848,-1548},
{ -409, -758, -988,-1248, -948},
{ -969,-1318,-1548,-1808,-1508},
{ -599, -948,-1178,-1438,-1138}},

{{  -50, -399, -629, -889, -589},
{ -859,-1208,-1438,-1698,-1398},
{ -529, -878,-1108,-1368,-1068},
{ -859,-1208,-1438,-1698,-1398},
{ -409, -758, -988,-1248, -948}}},

{{{  -50, -429, -509, -199, -179},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}},

{{  -50, -429, -509, -199, -179},
{ -769,-1148,-1228, -918, -898},
{ -529, -908, -988, -678, -658},
{ -709,-1088,-1168, -858, -838},
{ -599, -978,-1058, -748, -728}},

{{  -50, -429, -509, -199, -179},
{ -839,-1218,-1298, -988, -968},
{ -529, -908, -988, -678, -658},
{ -859,-1238,-1318,-1008, -988},
{ -489, -868, -948, -638, -618}},

{{  -50, -429, -509, -199, -179},
{-1009,-1388,-1468,-1158,-1138},
{ -409, -788, -868, -558, -538},
{ -969,-1348,-1428,-1118,-1098},
{ -599, -978,-1058, -748, -728}},

{{  -50, -429, -509, -199, -179},
{ -859,-1238,-1318,-1008, -988},
{ -529, -908, -988, -678, -658},
{ -859,-1238,-1318,-1008, -988},
{ -409, -788, -868, -558, -538}}},

{{{  -50, -379, -679, -889, -679},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}},

{{  -50, -379, -679, -889, -679},
{ -769,-1098,-1398,-1608,-1398},
{ -529, -858,-1158,-1368,-1158},
{ -709,-1038,-1338,-1548,-1338},
{ -599, -928,-1228,-1438,-1228}},

{{  -50, -379, -679, -889, -679},
{ -839,-1168,-1468,-1678,-1468},
{ -529, -858,-1158,-1368,-1158},
{ -859,-1188,-1488,-1698,-1488},
{ -489, -818,-1118,-1328,-1118}},

{{  -50, -379, -679, -889, -679},
{-1009,-1338,-1638,-1848,-1638},
{ -409, -738,-1038,-1248,-1038},
{ -969,-1298,-1598,-1808,-1598},
{ -599, -928,-1228,-1438,-1228}},

{{  -50, -379, -679, -889, -679},
{ -859,-1188,-1488,-1698,-1488},
{ -529, -858,-1158,-1368,-1158},
{ -859,-1188,-1488,-1698,-1488},
{ -409, -738,-1038,-1248,-1038}}},

{{{  -50, -279, -139, -279, -140},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}},

{{  -50, -279, -139, -279, -140},
{ -769, -998, -858, -998, -859},
{ -529, -758, -618, -758, -619},
{ -709, -938, -798, -938, -799},
{ -599, -828, -688, -828, -689}},

{{  -50, -279, -139, -279, -140},
{ -839,-1068, -928,-1068, -929},
{ -529, -758, -618, -758, -619},
{ -859,-1088, -948,-1088, -949},
{ -489, -718, -578, -718, -579}},

{{  -50, -279, -139, -279, -140},
{-1009,-1238,-1098,-1238,-1099},
{ -409, -638, -498, -638, -499},
{ -969,-1198,-1058,-1198,-1059},
{ -599, -828, -688, -828, -689}},

{{  -50, -279, -139, -279, -140},
{ -859,-1088, -948,-1088, -949},
{ -529, -758, -618, -758, -619},
{ -859,-1088, -948,-1088, -949},
{ -409, -638, -498, -638, -499}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50, -399, -629, -889, -589},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}},

{{  -50, -399, -629, -889, -589},
{ -479, -828,-1058,-1318,-1018},
{ -309, -658, -888,-1148, -848},
{ -389, -738, -968,-1228, -928},
{ -379, -728, -958,-1218, -918}},

{{  -50, -399, -629, -889, -589},
{ -649, -998,-1228,-1488,-1188},
{ -289, -638, -868,-1128, -828},
{ -739,-1088,-1318,-1578,-1278},
{ -379, -728, -958,-1218, -918}},

{{  -50, -399, -629, -889, -589},
{ -649, -998,-1228,-1488,-1188},
{ -289, -638, -868,-1128, -828},
{ -739,-1088,-1318,-1578,-1278},
{ -379, -728, -958,-1218, -918}},

{{  -50, -399, -629, -889, -589},
{ -649, -998,-1228,-1488,-1188},
{ -289, -638, -868,-1128, -828},
{ -739,-1088,-1318,-1578,-1278},
{ -379, -728, -958,-1218, -918}}},

{{{  -50, -429, -509, -199, -179},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}},

{{  -50, -429, -509, -199, -179},
{ -479, -858, -938, -628, -608},
{ -309, -688, -768, -458, -438},
{ -389, -768, -848, -538, -518},
{ -379, -758, -838, -528, -508}},

{{  -50, -429, -509, -199, -179},
{ -649,-1028,-1108, -798, -778},
{ -289, -668, -748, -438, -418},
{ -739,-1118,-1198, -888, -868},
{ -379, -758, -838, -528, -508}},

{{  -50, -429, -509, -199, -179},
{ -649,-1028,-1108, -798, -778},
{ -289, -668, -748, -438, -418},
{ -739,-1118,-1198, -888, -868},
{ -379, -758, -838, -528, -508}},

{{  -50, -429, -509, -199, -179},
{ -649,-1028,-1108, -798, -778},
{ -289, -668, -748, -438, -418},
{ -739,-1118,-1198, -888, -868},
{ -379, -758, -838, -528, -508}}},

{{{  -50, -379, -679, -889, -679},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}},

{{  -50, -379, -679, -889, -679},
{ -479, -808,-1108,-1318,-1108},
{ -309, -638, -938,-1148, -938},
{ -389, -718,-1018,-1228,-1018},
{ -379, -708,-1008,-1218,-1008}},

{{  -50, -379, -679, -889, -679},
{ -649, -978,-1278,-1488,-1278},
{ -289, -618, -918,-1128, -918},
{ -739,-1068,-1368,-1578,-1368},
{ -379, -708,-1008,-1218,-1008}},

{{  -50, -379, -679, -889, -679},
{ -649, -978,-1278,-1488,-1278},
{ -289, -618, -918,-1128, -918},
{ -739,-1068,-1368,-1578,-1368},
{ -379, -708,-1008,-1218,-1008}},

{{  -50, -379, -679, -889, -679},
{ -649, -978,-1278,-1488,-1278},
{ -289, -618, -918,-1128, -918},
{ -739,-1068,-1368,-1578,-1368},
{ -379, -708,-1008,-1218,-1008}}},

{{{  -50, -279, -139, -279, -140},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}},

{{  -50, -279, -139, -279, -140},
{ -479, -708, -568, -708, -569},
{ -309, -538, -398, -538, -399},
{ -389, -618, -478, -618, -479},
{ -379, -608, -468, -608, -469}},

{{  -50, -279, -139, -279, -140},
{ -649, -878, -738, -878, -739},
{ -289, -518, -378, -518, -379},
{ -739, -968, -828, -968, -829},
{ -379, -608, -468, -608, -469}},

{{  -50, -279, -139, -279, -140},
{ -649, -878, -738, -878, -739},
{ -289, -518, -378, -518, -379},
{ -739, -968, -828, -968, -829},
{ -379, -608, -468, -608, -469}},

{{  -50, -279, -139, -279, -140},
{ -649, -878, -738, -878, -739},
{ -289, -518, -378, -518, -379},
{ -739, -968, -828, -968, -829},
{ -379, -608, -468, -608, -469}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -399, -399, -399, -399, -399},
{ -429, -429, -429, -429, -429},
{ -379, -379, -379, -379, -379},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -629, -629, -629, -629, -629},
{ -509, -509, -509, -509, -509},
{ -679, -679, -679, -679, -679},
{ -139, -139, -139, -139, -139}},

{{    0,    0,    0,    0,    0},
{ -889, -889, -889, -889, -889},
{ -199, -199, -199, -199, -199},
{ -889, -889, -889, -889, -889},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -589, -589, -589, -589, -589},
{ -179, -179, -179, -179, -179},
{ -679, -679, -679, -679, -679},
{ -140, -140, -140, -140, -140}}},

{{{  -50, -399, -629, -889, -589},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}},

{{  -50, -399, -629, -889, -589},
{ -449, -798,-1028,-1288, -988},
{ -479, -828,-1058,-1318,-1018},
{ -429, -778,-1008,-1268, -968},
{ -329, -678, -908,-1168, -868}},

{{  -50, -399, -629, -889, -589},
{ -679,-1028,-1258,-1518,-1218},
{ -559, -908,-1138,-1398,-1098},
{ -729,-1078,-1308,-1568,-1268},
{ -189, -538, -768,-1028, -728}},

{{  -50, -399, -629, -889, -589},
{ -939,-1288,-1518,-1778,-1478},
{ -249, -598, -828,-1088, -788},
{ -939,-1288,-1518,-1778,-1478},
{ -329, -678, -908,-1168, -868}},

{{  -50, -399, -629, -889, -589},
{ -639, -988,-1218,-1478,-1178},
{ -229, -578, -808,-1068, -768},
{ -729,-1078,-1308,-1568,-1268},
{ -190, -539, -769,-1029, -729}}},

{{{  -50, -429, -509, -199, -179},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}},

{{  -50, -429, -509, -199, -179},
{ -449, -828, -908, -598, -578},
{ -479, -858, -938, -628, -608},
{ -429, -808, -888, -578, -558},
{ -329, -708, -788, -478, -458}},

{{  -50, -429, -509, -199, -179},
{ -679,-1058,-1138, -828, -808},
{ -559, -938,-1018, -708, -688},
{ -729,-1108,-1188, -878, -858},
{ -189, -568, -648, -338, -318}},

{{  -50, -429, -509, -199, -179},
{ -939,-1318,-1398,-1088,-1068},
{ -249, -628, -708, -398, -378},
{ -939,-1318,-1398,-1088,-1068},
{ -329, -708, -788, -478, -458}},

{{  -50, -429, -509, -199, -179},
{ -639,-1018,-1098, -788, -768},
{ -229, -608, -688, -378, -358},
{ -729,-1108,-1188, -878, -858},
{ -190, -569, -649, -339, -319}}},

{{{  -50, -379, -679, -889, -679},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}},

{{  -50, -379, -679, -889, -679},
{ -449, -778,-1078,-1288,-1078},
{ -479, -808,-1108,-1318,-1108},
{ -429, -758,-1058,-1268,-1058},
{ -329, -658, -958,-1168, -958}},

{{  -50, -379, -679, -889, -679},
{ -679,-1008,-1308,-1518,-1308},
{ -559, -888,-1188,-1398,-1188},
{ -729,-1058,-1358,-1568,-1358},
{ -189, -518, -818,-1028, -818}},

{{  -50, -379, -679, -889, -679},
{ -939,-1268,-1568,-1778,-1568},
{ -249, -578, -878,-1088, -878},
{ -939,-1268,-1568,-1778,-1568},
{ -329, -658, -958,-1168, -958}},

{{  -50, -379, -679, -889, -679},
{ -639, -968,-1268,-1478,-1268},
{ -229, -558, -858,-1068, -858},
{ -729,-1058,-1358,-1568,-1358},
{ -190, -519, -819,-1029, -819}}},

{{{  -50, -279, -139, -279, -140},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}},

{{  -50, -279, -139, -279, -140},
{ -449, -678, -538, -678, -539},
{ -479, -708, -568, -708, -569},
{ -429, -658, -518, -658, -519},
{ -329, -558, -418, -558, -419}},

{{  -50, -279, -139, -279, -140},
{ -679, -908, -768, -908, -769},
{ -559, -788, -648, -788, -649},
{ -729, -958, -818, -958, -819},
{ -189, -418, -278, -418, -279}},

{{  -50, -279, -139, -279, -140},
{ -939,-1168,-1028,-1168,-1029},
{ -249, -478, -338, -478, -339},
{ -939,-1168,-1028,-1168,-1029},
{ -329, -558, -418, -558, -419}},

{{  -50, -279, -139, -279, -140},
{ -639, -868, -728, -868, -729},
{ -229, -458, -318, -458, -319},
{ -729, -958, -818, -958, -819},
{ -190, -419, -279, -419, -280}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}}},

{{{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}},

{{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}},

{{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}},

{{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}},

{{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639},
{ -100, -449, -679, -939, -639}}},

{{{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}},

{{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}},

{{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}},

{{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}},

{{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229},
{ -100, -479, -559, -249, -229}}},

{{{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}},

{{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}},

{{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}},

{{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}},

{{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729},
{ -100, -429, -729, -939, -729}}},

{{{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}},

{{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}},

{{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}},

{{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}},

{{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190},
{ -100, -329, -189, -329, -190}}}}},
{  {{{{0}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{ -999, -999, -999, -999, -999},
{ -499, -499, -499, -499, -499},
{ -989, -989, -989, -989, -989},
{ -789, -789, -789, -789, -789}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -719, -719, -719, -719, -719},
{ -989, -989, -989, -989, -989},
{ -909, -909, -909, -909, -909}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{ -999, -999, -999, -999, -999},
{ -499, -499, -499, -499, -499},
{ -989, -989, -989, -989, -989},
{ -789, -789, -789, -789, -789}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -719, -719, -719, -719, -719},
{ -989, -989, -989, -989, -989},
{ -909, -909, -909, -909, -909}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{ -999, -999, -999, -999, -999},
{ -499, -499, -499, -499, -499},
{ -989, -989, -989, -989, -989},
{ -789, -789, -789, -789, -789}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -719, -719, -719, -719, -719},
{ -989, -989, -989, -989, -989},
{ -909, -909, -909, -909, -909}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{ -999, -999, -999, -999, -999},
{ -499, -499, -499, -499, -499},
{ -989, -989, -989, -989, -989},
{ -789, -789, -789, -789, -789}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -719, -719, -719, -719, -719},
{ -989, -989, -989, -989, -989},
{ -909, -909, -909, -909, -909}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{ -999, -999, -999, -999, -999},
{ -499, -499, -499, -499, -499},
{ -989, -989, -989, -989, -989},
{ -789, -789, -789, -789, -789}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -569, -569, -569, -569, -569},
{ -989, -989, -989, -989, -989},
{ -859, -859, -859, -859, -859}},

{{  -50,  -50,  -50,  -50,  -50},
{-1079,-1079,-1079,-1079,-1079},
{ -719, -719, -719, -719, -719},
{ -989, -989, -989, -989, -989},
{ -909, -909, -909, -909, -909}}}},

{{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -569, -569, -569, -569, -569},
{ -769, -769, -769, -769, -769},
{ -759, -759, -759, -759, -759},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -359, -359, -359, -359, -359},
{ -789, -789, -789, -789, -789},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -609, -609, -609, -609, -609},
{ -359, -359, -359, -359, -359},
{ -669, -669, -669, -669, -669},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -439, -439, -439, -439, -439},
{ -789, -789, -789, -789, -789},
{ -619, -619, -619, -619, -619}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -569, -569, -569, -569, -569},
{ -769, -769, -769, -769, -769},
{ -759, -759, -759, -759, -759},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -359, -359, -359, -359, -359},
{ -789, -789, -789, -789, -789},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -609, -609, -609, -609, -609},
{ -359, -359, -359, -359, -359},
{ -669, -669, -669, -669, -669},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -439, -439, -439, -439, -439},
{ -789, -789, -789, -789, -789},
{ -619, -619, -619, -619, -619}}},

{{{  -50,  -50,  -50,  -50,  -50},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100},
{ -100, -100, -100, -100, -100}},

{{  -50,  -50,  -50,  -50,  -50},
{ -569, -569, -569, -569, -569},
{ -769, -769, -769, -769, -769},
{ -759, -759, -759, -759, -759},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -929, -929, -929, -929, -929},
{ -359, -359, -359, -359, -359},
{ -789, -789, -789, -789, -789},
{ -549, -549, -549, -549, -549}},

{{  -50,  -50,  -50,  -50,  -50},
{ -609, -609, -609, -609, -609},
{ -359, -359, -359, -359, -359},
{ -669, -669, -669, -669, -669},
